Version 4
SHEET 1 1076 680
WIRE -6400 -2448 -6496 -2448
WIRE -6352 -2448 -6400 -2448
WIRE -6208 -2448 -6272 -2448
WIRE -6560 -2432 -6608 -2432
WIRE -6464 -2416 -6496 -2416
WIRE -6400 -2416 -6400 -2448
WIRE -5792 -2384 -5840 -2384
WIRE -5552 -2384 -5712 -2384
WIRE -5216 -2352 -5232 -2352
WIRE -5056 -2352 -5136 -2352
WIRE -6400 -2320 -6400 -2336
WIRE -5840 -2304 -5840 -2384
WIRE -5792 -2304 -5840 -2304
WIRE -5664 -2304 -5728 -2304
WIRE -5664 -2240 -5664 -2304
WIRE -5648 -2240 -5664 -2240
WIRE -5552 -2240 -5552 -2384
WIRE -5552 -2240 -5584 -2240
WIRE -5472 -2240 -5552 -2240
WIRE -5392 -2240 -5472 -2240
WIRE -5232 -2240 -5232 -2352
WIRE -5232 -2240 -5312 -2240
WIRE -5200 -2240 -5232 -2240
WIRE -6608 -2224 -6608 -2432
WIRE -6560 -2224 -6608 -2224
WIRE -6464 -2224 -6464 -2416
WIRE -6464 -2224 -6496 -2224
WIRE -6352 -2224 -6464 -2224
WIRE -6208 -2224 -6208 -2448
WIRE -6208 -2224 -6272 -2224
WIRE -5984 -2224 -6208 -2224
WIRE -5952 -2224 -5984 -2224
WIRE -5840 -2224 -5840 -2304
WIRE -5840 -2224 -5872 -2224
WIRE -5056 -2224 -5056 -2352
WIRE -5056 -2224 -5136 -2224
WIRE -5008 -2224 -5056 -2224
WIRE -4880 -2224 -4928 -2224
WIRE -5200 -2208 -5232 -2208
WIRE -6608 -2192 -6608 -2224
WIRE -5840 -2192 -5840 -2224
WIRE -5808 -2192 -5840 -2192
WIRE -5664 -2176 -5664 -2240
WIRE -5664 -2176 -5744 -2176
WIRE -3792 -2176 -3792 -2224
WIRE -5808 -2160 -5840 -2160
WIRE -4160 -2160 -4160 -2224
WIRE -6464 -2112 -6464 -2224
WIRE -6352 -2112 -6464 -2112
WIRE -6208 -2096 -6208 -2224
WIRE -6208 -2096 -6288 -2096
WIRE -6752 -2080 -6848 -2080
WIRE -6608 -2080 -6608 -2112
WIRE -6608 -2080 -6672 -2080
WIRE -6352 -2080 -6608 -2080
WIRE -5840 -2064 -5840 -2160
WIRE -5472 -2064 -5472 -2160
WIRE -5232 -2064 -5232 -2208
WIRE -6608 -2048 -6608 -2080
WIRE -4880 -2048 -4880 -2224
WIRE -4800 -2048 -4880 -2048
WIRE -4624 -2048 -4720 -2048
WIRE -5792 -2000 -5840 -2000
WIRE -5552 -2000 -5712 -2000
WIRE -6608 -1968 -6608 -1984
WIRE -5216 -1968 -5232 -1968
WIRE -5056 -1968 -5136 -1968
WIRE -4160 -1968 -4160 -2080
WIRE -4048 -1968 -4160 -1968
WIRE -4880 -1952 -4880 -2048
WIRE -4832 -1952 -4880 -1952
WIRE -3920 -1952 -3984 -1952
WIRE -3792 -1952 -3792 -2112
WIRE -3792 -1952 -3840 -1952
WIRE -3680 -1952 -3792 -1952
WIRE -4624 -1936 -4624 -2048
WIRE -4624 -1936 -4768 -1936
WIRE -4480 -1936 -4624 -1936
WIRE -4336 -1936 -4400 -1936
WIRE -4048 -1936 -4336 -1936
WIRE -5840 -1920 -5840 -2000
WIRE -5792 -1920 -5840 -1920
WIRE -5664 -1920 -5728 -1920
WIRE -4832 -1920 -4880 -1920
WIRE -3792 -1888 -3792 -1952
WIRE -4336 -1872 -4336 -1936
WIRE -5664 -1856 -5664 -1920
WIRE -5648 -1856 -5664 -1856
WIRE -5552 -1856 -5552 -2000
WIRE -5552 -1856 -5584 -1856
WIRE -5472 -1856 -5552 -1856
WIRE -5392 -1856 -5472 -1856
WIRE -5232 -1856 -5232 -1968
WIRE -5232 -1856 -5312 -1856
WIRE -5200 -1856 -5232 -1856
WIRE -4160 -1856 -4160 -1968
WIRE -5984 -1840 -5984 -2224
WIRE -5952 -1840 -5984 -1840
WIRE -5840 -1840 -5840 -1920
WIRE -5840 -1840 -5872 -1840
WIRE -5056 -1840 -5056 -1968
WIRE -5056 -1840 -5136 -1840
WIRE -5008 -1840 -5056 -1840
WIRE -4912 -1840 -4928 -1840
WIRE -4880 -1840 -4880 -1920
WIRE -4880 -1840 -4912 -1840
WIRE -5200 -1824 -5232 -1824
WIRE -5840 -1808 -5840 -1840
WIRE -5808 -1808 -5840 -1808
WIRE -5664 -1792 -5664 -1856
WIRE -5664 -1792 -5744 -1792
WIRE -4912 -1792 -4912 -1840
WIRE -5808 -1776 -5840 -1776
WIRE -5840 -1680 -5840 -1776
WIRE -5472 -1680 -5472 -1776
WIRE -5232 -1680 -5232 -1824
WIRE -4912 -1680 -4912 -1712
WIRE -4336 -1680 -4336 -1808
WIRE -4160 -1680 -4160 -1776
WIRE -3792 -1680 -3792 -1824
WIRE -5792 -1488 -5840 -1488
WIRE -5552 -1488 -5712 -1488
WIRE -5216 -1456 -5232 -1456
WIRE -5056 -1456 -5136 -1456
WIRE -6848 -1440 -6848 -2080
WIRE -6848 -1440 -7008 -1440
WIRE -7008 -1424 -7008 -1440
WIRE -7344 -1408 -7344 -1456
WIRE -7200 -1408 -7200 -1456
WIRE -5840 -1408 -5840 -1488
WIRE -5792 -1408 -5840 -1408
WIRE -5664 -1408 -5728 -1408
WIRE -5664 -1344 -5664 -1408
WIRE -5648 -1344 -5664 -1344
WIRE -5552 -1344 -5552 -1488
WIRE -5552 -1344 -5584 -1344
WIRE -5472 -1344 -5552 -1344
WIRE -5392 -1344 -5472 -1344
WIRE -5232 -1344 -5232 -1456
WIRE -5232 -1344 -5312 -1344
WIRE -5200 -1344 -5232 -1344
WIRE -5952 -1328 -5984 -1328
WIRE -5840 -1328 -5840 -1408
WIRE -5840 -1328 -5872 -1328
WIRE -5056 -1328 -5056 -1456
WIRE -5056 -1328 -5136 -1328
WIRE -5008 -1328 -5056 -1328
WIRE -4880 -1328 -4928 -1328
WIRE -5200 -1312 -5232 -1312
WIRE -5840 -1296 -5840 -1328
WIRE -5808 -1296 -5840 -1296
WIRE -7344 -1280 -7344 -1328
WIRE -7200 -1280 -7200 -1328
WIRE -5664 -1280 -5664 -1344
WIRE -5664 -1280 -5744 -1280
WIRE -3792 -1280 -3792 -1328
WIRE -7008 -1264 -7008 -1344
WIRE -5808 -1264 -5840 -1264
WIRE -4160 -1264 -4160 -1328
WIRE -6400 -1168 -6480 -1168
WIRE -6352 -1168 -6400 -1168
WIRE -6208 -1168 -6272 -1168
WIRE -5840 -1168 -5840 -1264
WIRE -5472 -1168 -5472 -1264
WIRE -5232 -1168 -5232 -1312
WIRE -6544 -1152 -6608 -1152
WIRE -4880 -1152 -4880 -1328
WIRE -4800 -1152 -4880 -1152
WIRE -4624 -1152 -4720 -1152
WIRE -6464 -1136 -6480 -1136
WIRE -6400 -1136 -6400 -1168
WIRE -7008 -1120 -7008 -1184
WIRE -5792 -1104 -5840 -1104
WIRE -5552 -1104 -5712 -1104
WIRE -5216 -1072 -5232 -1072
WIRE -5056 -1072 -5136 -1072
WIRE -4160 -1072 -4160 -1184
WIRE -4048 -1072 -4160 -1072
WIRE -4880 -1056 -4880 -1152
WIRE -4832 -1056 -4880 -1056
WIRE -3920 -1056 -3984 -1056
WIRE -3792 -1056 -3792 -1216
WIRE -3792 -1056 -3840 -1056
WIRE -3680 -1056 -3792 -1056
WIRE -6400 -1040 -6400 -1056
WIRE -4624 -1040 -4624 -1152
WIRE -4624 -1040 -4768 -1040
WIRE -4480 -1040 -4624 -1040
WIRE -4336 -1040 -4400 -1040
WIRE -4048 -1040 -4336 -1040
WIRE -5840 -1024 -5840 -1104
WIRE -5792 -1024 -5840 -1024
WIRE -5664 -1024 -5728 -1024
WIRE -4832 -1024 -4880 -1024
WIRE -3792 -992 -3792 -1056
WIRE -7008 -976 -7008 -1040
WIRE -4336 -976 -4336 -1040
WIRE -5664 -960 -5664 -1024
WIRE -5648 -960 -5664 -960
WIRE -5552 -960 -5552 -1104
WIRE -5552 -960 -5584 -960
WIRE -5472 -960 -5552 -960
WIRE -5392 -960 -5472 -960
WIRE -5232 -960 -5232 -1072
WIRE -5232 -960 -5312 -960
WIRE -5200 -960 -5232 -960
WIRE -4160 -960 -4160 -1072
WIRE -6608 -944 -6608 -1152
WIRE -6560 -944 -6608 -944
WIRE -6464 -944 -6464 -1136
WIRE -6464 -944 -6496 -944
WIRE -6352 -944 -6464 -944
WIRE -6208 -944 -6208 -1168
WIRE -6208 -944 -6272 -944
WIRE -5984 -944 -5984 -1328
WIRE -5984 -944 -6208 -944
WIRE -5952 -944 -5984 -944
WIRE -5840 -944 -5840 -1024
WIRE -5840 -944 -5872 -944
WIRE -5056 -944 -5056 -1072
WIRE -5056 -944 -5136 -944
WIRE -5008 -944 -5056 -944
WIRE -4912 -944 -4928 -944
WIRE -4880 -944 -4880 -1024
WIRE -4880 -944 -4912 -944
WIRE -5200 -928 -5232 -928
WIRE -6608 -912 -6608 -944
WIRE -5840 -912 -5840 -944
WIRE -5808 -912 -5840 -912
WIRE -5664 -896 -5664 -960
WIRE -5664 -896 -5744 -896
WIRE -4912 -896 -4912 -944
WIRE -5808 -880 -5840 -880
WIRE -6464 -832 -6464 -944
WIRE -6352 -832 -6464 -832
WIRE -6208 -816 -6208 -944
WIRE -6208 -816 -6288 -816
WIRE -6848 -800 -6848 -1440
WIRE -6752 -800 -6848 -800
WIRE -6608 -800 -6608 -832
WIRE -6608 -800 -6672 -800
WIRE -6352 -800 -6608 -800
WIRE -5840 -784 -5840 -880
WIRE -5472 -784 -5472 -880
WIRE -5232 -784 -5232 -928
WIRE -4912 -784 -4912 -816
WIRE -4336 -784 -4336 -912
WIRE -4160 -784 -4160 -880
WIRE -3792 -784 -3792 -928
WIRE -6608 -768 -6608 -800
WIRE -6608 -688 -6608 -704
WIRE -5792 -592 -5840 -592
